git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
✔ [40/101] Built Lean4Lean.Inductive.Reduce (626ms)
✔ [41/101] Built Batteries.Lean.Expr (451ms)
✔ [42/101] Built Lean4Lean.Std.Control (236ms)
✔ [43/113] Built Batteries.Data.HashMap.Basic (599ms)
✔ [44/113] Built Batteries.Tactic.Lint.Misc:c.o (2.6s)
✔ [45/113] Built Batteries.Lean.Syntax (270ms)
✔ [46/114] Built Lean4Lean.Level (4.4s)
✔ [47/114] Built Lean4Lean.Quot:c.o (1.1s)
✔ [48/114] Built Batteries.Data.UnionFind.Basic (2.7s)
✔ [49/114] Built Batteries.Tactic.OpenPrivate:c.o (4.2s)
✔ [50/114] Built Lean4Lean.Std.Ord (615ms)
✔ [51/123] Built Lean4Lean.Inductive.Reduce:c.o (1.5s)
✔ [52/123] Built Lean4Lean.Std.ToExpr (1.3s)
✔ [53/123] Built Batteries.Data.String.Basic (365ms)
✔ [54/130] Built Batteries.Data.UnionFind.Basic:c.o (815ms)
✔ [55/133] Built Batteries.Tactic.Unreachable (426ms)
✔ [56/133] Built Batteries.Lean.TagAttribute (372ms)
✔ [58/151] Built Batteries.Linter.UnreachableTactic (888ms)
✔ [59/151] Built Batteries.Tactic.Init (1.2s)
✔ [60/151] Built Lean4Lean.EquivManager (2.1s)
✔ [61/151] Built Lean4Lean.Verify.Name (1.7s)
✔ [62/151] Built Batteries.Lean.AttributeExtra (424ms)
✔ [63/151] Built Batteries.Data.String.Legacy (1.3s)
✔ [64/151] Built Batteries.Data.List.Basic (4.1s)
✔ [65/151] Built Batteries.Data.UnionFind.Lemmas (996ms)
✔ [66/151] Built Batteries.Util.ProofWanted (3.6s)
✔ [67/151] Built Batteries.Linter.UnnecessarySeqFocus (1.1s)
✔ [68/151] Built Lean4Lean.Std.HashMap (1.6s)
✔ [69/151] Built Batteries.Linter (339ms)
✔ [70/151] Built Batteries.Tactic.Basic (334ms)
✔ [71/151] Built Batteries.CodeAction.Match (1.3s)
✔ [72/151] Built Batteries.Classes.Order (719ms)
✔ [73/151] Built Batteries.CodeAction (367ms)
✔ [74/151] Built Lean4Lean.EquivManager:c.o (3.3s)
✔ [75/151] Built Batteries.Tactic.Alias:c.o (8.7s)
✔ [76/151] Built Lean4Lean.TypeChecker (5.1s)
✔ [77/151] Built Lean4Lean.Level:c.o (8.7s)
✔ [78/151] Built Batteries.Data.String.Lemmas (3.8s)
✔ [79/151] Built Lean4Lean.Verify.QSort (9.5s)
✔ [80/151] Built Batteries.Data.List.Lemmas (5.0s)
✔ [81/151] Built Batteries.Data.List.Basic:c.o (6.8s)
✔ [82/151] Built Lean4Lean.Primitive (2.5s)
✔ [83/151] Built Batteries.Data.List.Count (621ms)
✔ [84/151] Built Batteries.Data.Array.Lemmas (733ms)
✔ [85/151] Built Lean4Lean.Inductive.Add (2.9s)
✔ [86/151] Built Batteries.Data.List.Perm (876ms)
✔ [87/151] Built Lean4Lean.Std.Basic (905ms)
✔ [88/151] Built Lean4Lean.Std.NodupKeys (324ms)
✔ [89/151] Built Lean4Lean.Environment (1.1s)
✔ [90/151] Built Lean4Lean.Theory.VLevel (535ms)
✔ [91/151] Built Lean4Lean (716ms)
✔ [93/151] Built Lean4Lean.Environment:c.o (1.4s)
✔ [94/151] Built Lean4Lean.Theory.LevelSat (1.5s)
✔ [95/151] Built Lean4Lean.Replay (1.0s)
✔ [96/151] Built Lean4Lean.Theory.VExpr (2.3s)
✔ [97/151] Built Main (834ms)
✔ [98/151] Built Lean4Lean.Verify.Axioms (3.2s)
✔ [99/151] Built Lean4Lean.Theory.VEnv (788ms)
✔ [100/151] Built Lean4Lean.Verify.NameGenerator (743ms)
✔ [101/151] Built Lean4Lean.Std.PersistentHashMap (437ms)
✔ [102/151] Built Lean4Lean.Theory.Typing.Basic (1.1s)
✔ [103/151] Built Lean4Lean.Theory.Typing.Pattern (1.0s)
✔ [104/151] Built Lean4Lean.Theory.VDecl (1.0s)
✔ [105/151] Built Lean4Lean.Theory.Meta (1.3s)
✔ [106/151] Built Main:c.o (1.8s)
⚠ [107/151] Built Lean4Lean.Theory.Inductive (733ms)
warning: Lean4Lean/Theory/Inductive.lean:5:4: declaration uses `sorry`
warning: Lean4Lean/Theory/Inductive.lean:7:4: declaration uses `sorry`
✔ [108/151] Built Lean4Lean.Std.SMap (947ms)
✔ [109/151] Built Lean4Lean.Theory.Quot (744ms)
✔ [110/151] Built Lean4Lean.Replay:c.o (3.7s)
✔ [111/151] Built Lean4Lean.Theory.Typing.Env (700ms)
✔ [112/151] Built Lean4Lean.Verify.NormLt (3.1s)
✔ [113/151] Built Lean4Lean.Theory.Typing.Lemmas (1.8s)
⚠ [114/151] Built Lean4Lean.Theory.Typing.InductiveLemmas (637ms)
warning: Lean4Lean/Theory/Typing/InductiveLemmas.lean:8:8: declaration uses `sorry`
✔ [115/151] Built Lean4Lean.Theory.Typing.Meta (823ms)
✔ [116/151] Built Lean4Lean.TypeChecker:c.o (11s)
✔ [117/151] Built Lean4Lean.Theory.Typing.QuotLemmas (1.4s)
✔ [118/151] Built Lean4Lean.Theory.Typing.Strong (2.8s)
✔ [119/151] Built Lean4Lean.Theory.Typing.EnvLemmas (635ms)
⚠ [120/151] Built Lean4Lean.Theory.Typing.Injectivity (536ms)
warning: Lean4Lean/Theory/Typing/Injectivity.lean:11:8: declaration uses `sorry`
warning: Lean4Lean/Theory/Typing/Injectivity.lean:14:8: declaration uses `sorry`
warning: Lean4Lean/Theory/Typing/Injectivity.lean:33:8: declaration uses `sorry`
✔ [121/151] Built Lean4Lean.Inductive.Add:c.o (10s)
✔ [122/151] Built Lean4Lean.Verify.LevelStd (4.5s)
⚠ [123/151] Built Lean4Lean.Theory.Typing.UniqueTyping (1.2s)
warning: Lean4Lean/Theory/Typing/UniqueTyping.lean:172:8: declaration uses `sorry`
✔ [124/151] Built Lean4Lean.Primitive:c.o (12s)
⚠ [125/151] Built Lean4Lean.Theory.Typing.ChurchRosser (4.5s)
warning: Lean4Lean/Theory/Typing/ChurchRosser.lean:1178:8: declaration uses `sorry`
✔ [126/151] Built Lean4Lean.Theory.Typing.HeadReduction (1.0s)
✔ [127/151] Built lean4lean:exe (6.2s)
✔ [128/151] Built Lean4Lean.Theory (530ms)
✔ [130/151] Built Lean4Lean.Verify.Level (14s)
✔ [131/151] Built Lean4Lean.Verify.Expr (10s)
✔ [132/151] Built Lean4Lean.Verify.VLCtx (918ms)
⚠ [133/151] Built Lean4Lean.Verify.Typing.Expr (803ms)
warning: Lean4Lean/Verify/Typing/Expr.lean:67:4: declaration uses `sorry`
⚠ [134/151] Built Lean4Lean.Verify.Typing.Lemmas (5.8s)
warning: Lean4Lean/Verify/Typing/Lemmas.lean:558:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:639:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:642:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:810:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:853:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:1156:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:1425:8: declaration uses `sorry`
✔ [135/151] Built Lean4Lean.Verify.Typing.ConditionallyTyped (777ms)
✔ [136/151] Built Lean4Lean.Verify.LocalContext (1.2s)
✔ [137/151] Built Lean4Lean.Verify.Environment.Basic (775ms)
✔ [138/151] Built Lean4Lean.Verify.Environment.Lemmas (907ms)
✔ [139/151] Built Lean4Lean.Verify.TypeChecker.Basic (2.9s)
⚠ [140/151] Built Lean4Lean.Verify.TypeChecker.Reduce (1.3s)
warning: Lean4Lean/Verify/TypeChecker/Reduce.lean:143:8: declaration uses `sorry`
⚠ [141/151] Built Lean4Lean.Verify.TypeChecker.WHNF (2.1s)
warning: Lean4Lean/Verify/TypeChecker/WHNF.lean:6:8: declaration uses `sorry`
✔ [142/151] Built Lean4Lean.Verify.EquivManager (6.3s)
⚠ [143/151] Built Lean4Lean.Verify.TypeChecker.IsDefEq (4.5s)
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:189:68: unused name

Note: This linter can be disabled with `set_option linter.tactic.unusedName false`
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:225:8: declaration uses `sorry`
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:336:0: Definition `ReductionStatus.WF.defeq` is a proposition; use `theorem` instead of `def`

Note: This linter can be disabled with `set_option linter.defProp false`
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:486:8: declaration uses `sorry`
⚠ [144/151] Built Lean4Lean.Verify.TypeChecker.InferType (6.0s)
warning: Lean4Lean/Verify/TypeChecker/InferType.lean:388:8: declaration uses `sorry`
✔ [145/151] Built Lean4Lean.Verify.TypeChecker (805ms)
⚠ [146/151] Built Lean4Lean.Verify.Environment.Boundaries (650ms)
warning: Lean4Lean/Verify/Environment/Boundaries.lean:31:8: declaration uses `sorry`
✔ [147/151] Built Lean4Lean.Verify.Environment.Checker (902ms)
✔ [148/151] Built Lean4Lean.Verify.Environment.Extension (1.5s)
⚠ [149/151] Built Lean4Lean.Verify.Environment (1.3s)
warning: Lean4Lean/Verify/Environment.lean:225:8: declaration uses `sorry`
✔ [150/151] Built Lean4Lean.Verify (651ms)
Build completed successfully (151 jobs).
